debug: nixos_rebuild.process: calling run with args=['nix', '--extra-experimental-features', 'nix-command flakes', 'build', '--print-out-paths', '/home/netscape/nixos-dotfiles#nixosConfigurations."Trinity".config.system.build.nixos-rebuild', '-v', '--no-link'], kwargs={'stdout': -1}, extra_env=None
evaluating derivation 'git+file:///home/netscape/nixos-dotfiles#nixosConfigurations."Trinity".config.system.build.nixos-rebuild'...
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/6d/52/38185a6182b640b9b029914c320415cae3a1704ac6bf68cbfc1dcc56bb65' to '/nix/store/.links/0hldlfl58n6cm9xb5jmjw4pr19j3cpaygvz20wcwnawvp8i31hxf'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/46/48/6aade3601b93b95e2bad1c01cd0f8e94d047b6cecd60c679eb2aca7d08ef' to '/nix/store/.links/0536dzhmbrvc4pjkl5ri5azcxk2dxlc184s3i81xldqay8prx2s4'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/46/d0/ad5a13cb3c117456fa21364942799d30eda1173935fe360398263de81128' to '/nix/store/.links/1hd5dvy3xym80gam3lrjhh4b5r9m8fl3l0a87brbq543ls86pdch'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/af/23/f2f61039027f1e16ac4d737e5dc8e08d1599b087e61fc41af8a995bbab86' to '/nix/store/.links/19pxlm8x8c4dqls4bkn4wirg8i0j8qm55cgv8q4424sq6382bfrc'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/af/87/426d9e205dc4ed0aff7c534b89733c3b5d09e37bfcde46b86d3b0e2dab70' to '/nix/store/.links/1l2fvrfv5jwzc9b8h5941vfy640ra4yqmw9vjpdfjj5jx39bhn6x'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/af/17/082207aa81c2381e8f977f98d98470521375d7275c80b2198d3b48d96e6d' to '/nix/store/.links/1ggzi15wivn0vxjvrh1pzpfws79m1yk1s21mj732ahq30k29fzjn'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/af/bc/a192012145418d110a524426072bc9265ee2fc93b0a67eb175c371423ae4' to '/nix/store/.links/08baajzjlr8gg8jll24d5p0zv90qaf7ii3vdsivbn74q1kfmqjfs'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/42/23/2bad025f71fc58baeb134fb8785ce846bd806b538b482bf8b6c9f35255e6' to '/nix/store/.links/0zb9vanpb1xmh3wvgj5344zzra0naqq6hrh6rwm9hc5hnd48pa6c'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/42/01/dc4d09c078e5fda1ffd8fe6224f320d36d4c62060b195159c328acfed935' to '/nix/store/.links/0mf3dwg7aqbnmsr5nm0h4c0ma1y5d4j6drdl0is6klrpd552xdfv'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/3f/65/631951cb469b49bd0d634738cee3145d8ba967f78c8bdb6ee84b3f0fd617' to '/nix/store/.links/0iqa9bln2ignksyz05rgbycaka69mpvvihvpj21f0f4jrzm5fnb3'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/3f/1d/4da9f8c40bc0b3fe16e7d4b7f25c400d73d9ded4a23ae5afda4232c5f2b2' to '/nix/store/.links/0rndgdizmsnzabik1xgvfl0afvmzj155v9lvf0iaj0ysyq8lqrjg'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/3f/77/05ac7d875ebb50cfbe305d609680a0132171f6cf277f002b5d27f4e98b82' to '/nix/store/.links/0v0yzr0j9g2mrszn3wmpil7xpiwdyi06vrqr9qw7psl4zmf8mdjf'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/3f/db/d5f8ccfbb62d7e7a7ee4f06ad85054ca2d54ee156eb7eaee541e26d9e288' to '/nix/store/.links/0vpcs7fyqqc92hjzbfxkpld5shh3iglbgrvj201w5riiyiikbrmn'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/35/7f/e41f2c2713684e6e809753f5b2a642d98d5d19a1c17c03d0788531cebf88' to '/nix/store/.links/1iz2bz59qcsajcb88ak0nh63zdmwd0blfk4c2dhgwqp08nyvg2xk'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/35/61/c6bfd2b45d338165b614c13e92e2923aeb0795a9353d01c43276ac0a8aee' to '/nix/store/.links/1bq8y9vr337nb2n0x25qq98mcirckm1n35ml2xhzg60xivr66d03'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/85/f4/55189be39944cf4128880be8c6f5ac22c5f81fc4c5852b8dd3d192842037' to '/nix/store/.links/19sj28hmjcqyl0r5b4ril52plz7niqhvn07lwxnwnnmddal700ha'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/85/e3/419224f61b4dee999548d94866a6d4732a1305a497db0e78f5af71aad359' to '/nix/store/.links/162mlmjzr1025rp50lam93wngdig6kcrainnkfkjyyn8nmagdszf'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/f8/8e/cd31248c0520077c27076024d41688af302d678cd77d7613a861e6404ba6' to '/nix/store/.links/1yirmh8z4syl7jnn8czbqqw3134kbv61ln8l8wwm6h6z4gs80aax'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/f8/2f/9491e83935c4535f747be23b13a4d60a2b7dab9fe8f984b14277ff114bb2' to '/nix/store/.links/1vk2s9rd20bjwvyajhd2ss5xqf5j2cax1a4140kn0dbbfpf3w8fy'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/e1/c1/b652b100dbb3a5a73667352080ee1a3571f2367294dfaedabb31c272d1c0' to '/nix/store/.links/19ni0lv1pifci33aws7hirp6rs849byk2zq9qsr0g6n5mdvhx40p'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/e1/61/30df7b9298d8b08ad0275eb2778b77c07256d71d3892f89d5b85855eb4c3' to '/nix/store/.links/1fi4mxqnrfvcs0irafw0j24hk8nxra6amdcmiga0i1zx92bp4nsd'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/be/72/64b96cec0914bacadaca2548c2c6e32b7eb715cf0cc5193e6b96c5a25a5b' to '/nix/store/.links/0wjfpw4x8bjiyxq88ifm2lck7inma0c6ljc6cy3x2chsijdh9fkw'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/08/73/6149661c453e9896445eb249a914c680462121e4f460635ec401d9394202' to '/nix/store/.links/19i9zfkp1gp73chqi70sn5kzy11pbklf7p8i93vdjq2j6s9882wz'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/08/3f/acefb64a02be0644139f74fd201266b80aee845934860827a270184fcb6a' to '/nix/store/.links/16fvcxnjvx25w56cj5rw18mavnqi5ckmkdf1nax9fmxd0dchn232'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/7b/0c/2d9952761d99952b2bd913e42319b798cdfc1bc7aa369f485c017eb68b2b' to '/nix/store/.links/07insw30qb08fj8gpc2bj2fxzk9xzca95qyrk5mfmm6knrrpc59i'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/7b/6a/f08d99d204d9b332593c9d82e283fd35df58564f1107993589c67c454baf' to '/nix/store/.links/069cfn0h7krifnh5gx7gvhnma4b4sqdhsaws2bkrmrdnz0kn6lsf'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/7b/9d/e5dc25964da0a27e5238a769ac1ad4eef668f182ab00664b3ae11f47bc11' to '/nix/store/.links/0q9b7myk8kbf7xs400zcn0b3dlma4401hqyaqpv5h2997dli6dmv'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/7b/3d/9d0f9d1d99b48c5c139061a43774b52735084ded4c5079ea95849dd50d96' to '/nix/store/.links/0blg0404sm4flvzgx1pwp47ds85rr2z65m2q4a4294cdpxp78g0l'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/45/d6/574a14fd0baa66f906f4bf0977fcf19e0342bf0f1ea33a1c9044e8f2ded7' to '/nix/store/.links/1jx1mig19czrvyj2zik9s7simdp7jil83zngjz59khp6a90qfhic'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/45/f5/88cf4f0a667b2a9383cfe6a1a3eb8503ce393f16f7668a9e3dab5c8e1b0d' to '/nix/store/.links/1gbl5q6vfz1nsci97n55vgrn2q8i1dpk4pjw8b0h5xqcnj1cakrg'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/45/20/b31bac7729a131d89d24a4c7be131750bca42a48de465bfea2234034fbef' to '/nix/store/.links/10s7wfdw1kk0sr98sy168mahgljziq265zgjgkksqa17sl15a189'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/67/e9/700c3e49535733aa6e941aedf093baa3caf96cbd9ca0ddb39006062d72fa' to '/nix/store/.links/1b8a9g6cm15mxyyc77hxvy7ji77m331kmfxzcki1dpyl7p6xlybp'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/67/41/064fa910fcfc416c761c4103e42f4717f2014b199a213e7bd3d6f0cb5f7a' to '/nix/store/.links/1q6af38r00zja1dgfwi2zn4jsf0kijs0gp750l6lpg0bwa3dfyg6'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/67/9d/3ed35de60c6e5438689b515824cf3faaf7d10a1804cb813ea6ac00f0632f' to '/nix/store/.links/1kb9s51xsc9bsg04mvb110lzssafwlz8fvi0izd372kq7yzzcrjh'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/37/a0/021ecffe3a6a03d09df754d273271105bfc55d701d3afa3f04d70bbee723' to '/nix/store/.links/1cm2x5wy6420zi3fp3rpqlgsllqx4dghr624sxdrqqwvwk6hkp36'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/c4/6e/d0ede8ce05da2f8de4e4e8c7a8502f5659bbc4b90809d6735313f1e6a781' to '/nix/store/.links/0jnj0jcs030apyiq7gq0dxamyc7zwfpl6pdfqc3x8gnlhnajyfhs'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/20/fa/89c6084e54180d5831e99e233bd3850dce0fdb48f1459ac4bd73a0f25aab' to '/nix/store/.links/0az1sax4ziswkq8py4kbplfh44njqn7l15v0gd95524j77g4dqbl'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/20/e0/40122c5cee651bb244e17448855ba7beb1ffc43ef9d58d74671626ebedb0' to '/nix/store/.links/0nc2a0kg53xz3kz0bj0a6h40g5b7k8azw2l7mznnlixr63674mig'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/95/0b/a7bd89d5e50b639d5d8ce521aa97b6d3195447b72a7ff9d2c0d1812f7be0' to '/nix/store/.links/19rry2x88himw71svvk3n7w3yvw013si7fsirl2yrzy4vffxh9pg'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/96/c0/b0f9b5540f4411a70046161bbf8672c4333f852914d8848b4357e43cfb78' to '/nix/store/.links/1p6q363lcb51k8ndlrii3dwjw76hn68qxp78s6sxv6gpcanzm06m'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/96/b2/cda902d9fa94829ac97a0720ffd94487ebe1c29aed1e79bf012ee1052f81' to '/nix/store/.links/0hh11r50m232430kjmpbb2ngplrq0bx5sz8bw7ij6fb75lvz895b'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/57/e2/1e71f70fe4a702725c2727e92037d2b2de42f53aed4bacc94454a85d794e' to '/nix/store/.links/1xsxh2vhnzi161y6s9av71ci32f9xcxnla0wzk32c6hbd5sijh8r'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/1a/5f/f89d9c5ae83de566dd444613a35efe4e77bcc92f27fad1860bce701097fe' to '/nix/store/.links/1jwk4xh8vh9pswk328r5qc3p92hh1gl6wpx0sfr2fszbp6fy6lk9'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/1a/fd/532a4c7bf52c908d567ded2bb11b0f3282f0733d0d079a5291c2f72e0077' to '/nix/store/.links/04429320wamqjsdxm0a03fnbf4dl97hnrjzfwi2z0fghhipq3va0'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/98/47/e9721f6bc88f046e799d17d5fa08ee2c4db92f1e4e76fbe58dd1df23f21a' to '/nix/store/.links/0sf6vp23a5z316lpgvc01yj5m2jjgyglcrq1r2p9206n4gx3p4q4'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/72/18/0a75351864294700b31335084573ef9b8d2010ac78257b0f0f140d0f43c4' to '/nix/store/.links/1f57kqm4c2kfjfrj6glggig2rzgn025nf8ca3n0pfs78afmfbcra'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/3a/1b/23b227493c40e2b3232dc527271f90372559b8cef8eb722966564232258e' to '/nix/store/.links/1dahw2zfpi270vn1545pmmqanyklnrxrv013fbya19lpf4ncnixi'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/6e/68/6a16d44214a6233f09a74777085e5fd57b64c59eb0945180e4e8fa0a2ed0' to '/nix/store/.links/13rkz849dgzymxgfavmsmh4j4zmax2gci544zm9b9d5n3b2dbz22'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/6e/ce/e2a2e43ed6b6b663a0fc2e1bca0df80af383d9e610468917b217b70bedd6' to '/nix/store/.links/11ka0sjnp7xfcda7jvzixb1xgd8c2izmn5dsq3r0jx23f33zr3a3'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/6f/d0/9025a696e48acbd83a13d5888e52b9c58f9380346401013391afb9af69fb' to '/nix/store/.links/0n4fv0y0x7mn3cy244rvdapd58kcrxvg40q06jliq753lmvzi9a6'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/02/74/452b33fbdd9429ba2e9032a2ee321359074924ac31f4877e8bfa38652510' to '/nix/store/.links/17r9lq167v7pfc2iri53whgnsj8dx89fnx48n7clllhrvk8wmbzb'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/02/3e/fa7ef98dfd8fc5821a61c8e76f16df24fc0fba09b3880705d08d55e339b2' to '/nix/store/.links/0y2xb1r64lsyd5n0f6ln5042wh0d7ilpsbmpx0294vsi7g6ci5lb'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/02/0e/e7678300eebb07dd2a1b8974ad45a66d0410538f6c0a3fe69d3c19def134' to '/nix/store/.links/1fycnpkagibb3n35s34davj6xk9jrpnlh1dgdhi2b6ibz9l9aj9w'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/a6/ff/985054fee7d6f7ec0d0ea9388dd24aab0ad9ea1ecdc2b7563b532fbdaefe' to '/nix/store/.links/0gmbnplcn37qbknq20jsgfqx29yxhd7sl2vynx2lc1j7z5xk3kk6'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/5e/b1/ae48843f0ea2841a4f3eae37a7152458f2959d67886fde14221e049eb0bf' to '/nix/store/.links/0dp3i7avz6ysbkm8ad6alw78ifg3ny7sf4954f5ywibgqpbmi3q2'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/5e/e7/453bd89145eccf9d67f5797fb09e5a017b5b13f1ac45cb7b70bda45940ec' to '/nix/store/.links/1hvlx92xxpykp8ga82nj0sfx4q4v4c3bvcyxd579pvic7zgby0nk'
